classes/soot/jimple/parser/
surefire-reports/
classes/soot/dotnet/proto/
classes/soot/jimple/spark/ondemand/
classes/soot/dotnet/instructions/
classes/soot/jimple/toolkits/ide/
classes/soot/toDex/instructions/
classes/soot/javaToJimple/jj/
classes/soot/toolkits/astmetrics/
classes/soot/jimple/toolkits/infoflow/
classes/soot/dava/toolkits/base/AST/structuredAnalysis/
classes/soot/dotnet/members/
classes/soot/jimple/toolkits/thread/mhp/stmt/
classes/beaver/
classes/soot/dexpler/typing/
classes/soot/util/dot/
classes/soot/jimple/spark/geom/dataRep/
maven-status/
classes/soot/rtlib/
classes/soot/plugins/
classes/soot/shimple/toolkits/graph/
classes/soot/dexpler/tags/
classes/soot/util/annotations/
classes/soot/dava/toolkits/base/renamer/
test-classes/Clinit/src/
classes/soot/jimple/spark/geom/utils/
classes/soot/jimple/spark/geom/ptinsE/
classes/soot/jimple/spark/geom/helper/
classes/soot/jimple/spark/geom/heapinsE/
classes/soot/jimple/spark/geom/geomE/
classes/soot/dotnet/types/
classes/soot/jimple/toolkits/thread/mhp/findobject/
classes/soot/jimple/spark/geom/dataMgr/
classes/soot/tools/
classes/soot/jimple/toolkits/thread/mhp/pegcallgraph/
classes/soot/dotnet/specifications/
classes/soot/dotnet/exceptions/
classes/soot/dava/toolkits/base/DavaMonitor/
classes/soot/dava/toolkits/base/AST/interProcedural/
test-classes/SimpleClass/;Example.java;
classes/soot/util/cfgcmd/;CFGIntermediateRep.class;
classes/soot/util/cfgcmd/;CFGIntermediateRep$5.class;
classes/soot/util/cfgcmd/;CFGIntermediateRep$4.class;
classes/soot/util/cfgcmd/;CFGIntermediateRep$3.class;
classes/soot/util/cfgcmd/;CFGIntermediateRep$2.class;
classes/soot/util/cfgcmd/;CFGIntermediateRep$1.class;
classes/soot/util/cfgcmd/;CFGGraphType.class;
classes/soot/util/cfgcmd/;CFGGraphType$9.class;
classes/soot/util/cfgcmd/;CFGGraphType$8.class;
classes/soot/util/cfgcmd/;CFGGraphType$7.class;
classes/soot/util/cfgcmd/;CFGGraphType$6.class;
classes/soot/util/cfgcmd/;CFGGraphType$5.class;
classes/soot/util/cfgcmd/;CFGGraphType$4.class;
classes/soot/util/cfgcmd/;CFGGraphType$3.class;
classes/soot/util/cfgcmd/;CFGGraphType$2.class;
classes/soot/util/cfgcmd/;CFGGraphType$1.class;
classes/soot/util/cfgcmd/;CFGGraphType$18.class;
classes/soot/util/cfgcmd/;CFGGraphType$17.class;
classes/soot/util/cfgcmd/;CFGGraphType$16.class;
classes/soot/util/cfgcmd/;CFGGraphType$15.class;
classes/soot/util/cfgcmd/;CFGGraphType$14.class;
classes/soot/util/cfgcmd/;CFGGraphType$13.class;
classes/soot/util/cfgcmd/;CFGGraphType$12.class;
classes/soot/util/cfgcmd/;CFGGraphType$11.class;
classes/soot/util/cfgcmd/;CFGGraphType$10.class;
classes/soot/util/;ArraySet$ArrayIterator.class;
classes/soot/util/;AbstractMultiMap$EntryIterator.class;
classes/soot/util/;AbstractMultiMap$1.class;
classes/soot/;UnknownMethodSource.class;
classes/soot/toolkits/scalar/;ValueUnitPair.class;
classes/soot/toolkits/scalar/;SmartLocalDefs.class;
classes/soot/toolkits/scalar/;SmartLocalDefs$LocalDefsAnalysis.class;
classes/soot/toolkits/scalar/;LocalUnitPair.class;
classes/soot/toolkits/scalar/;LiveLocals$Factory.class;
classes/soot/toolkits/scalar/;IdentityPair.class;
classes/soot/toolkits/scalar/;GuaranteedDefs.class;
classes/soot/toolkits/scalar/;GuaranteedDefsAnalysis.class;
classes/soot/toolkits/scalar/;ForwardFlowAnalysisExtended.class;
classes/soot/toolkits/scalar/;FlowAnalysis$1.class;
classes/soot/toolkits/scalar/;ConstantValueToInitializerTransformer.class;
classes/soot/toolkits/scalar/;BinaryIdentitySet.class;
classes/soot/toolkits/graph/;StronglyConnectedComponents.class;
classes/soot/toolkits/graph/;ReversePseudoTopologicalOrderer.class;
classes/soot/toolkits/graph/;PostDominatorAnalysis.class;
classes/soot/toolkits/graph/pdg/;Region.class;
classes/soot/toolkits/graph/pdg/;RegionAnalysis.class;
classes/soot/toolkits/graph/pdg/;ProgramDependenceGraph.class;
classes/soot/toolkits/graph/pdg/;PDGRegion.class;
classes/soot/toolkits/graph/pdg/;PDGRegion$ChildPDGFlowIterator.class;
classes/soot/toolkits/graph/pdg/;PDGNode.class;
classes/soot/toolkits/graph/pdg/;PDGNode$Type.class;
classes/soot/toolkits/graph/pdg/;PDGNode$Attribute.class;
classes/soot/toolkits/graph/pdg/;LoopedPDGNode.class;
classes/soot/toolkits/graph/pdg/;IRegion.class;
classes/soot/toolkits/graph/pdg/;HashMutablePDG.class;
classes/soot/toolkits/graph/pdg/;GuardedBlock.class;
classes/soot/toolkits/graph/pdg/;ExitStmt.class;
classes/soot/toolkits/graph/pdg/;EntryStmt.class;
classes/soot/toolkits/graph/pdg/;EnhancedBlockGraph.class;
classes/soot/toolkits/graph/pdg/;ConditionalPDGNode.class;
classes/soot/toolkits/graph/;MemoryEfficientGraph.class;
classes/soot/toolkits/graph/;LoopNestTree.class;
classes/soot/toolkits/graph/;LoopNestTree$LoopNestTreeComparator.class;
classes/soot/toolkits/graph/;LoopNestTree$1.class;
classes/soot/toolkits/graph/interaction/;InteractionEvent.class;
classes/soot/toolkits/graph/interaction/;IInteractionListener.class;
classes/soot/toolkits/graph/interaction/;IInteractionController.class;
classes/soot/toolkits/graph/interaction/;IInteractionConstants.class;
classes/soot/toolkits/graph/interaction/;FlowInfo.class;
classes/soot/toolkits/graph/;HashReversibleGraph.class;
classes/soot/toolkits/graph/;HashMutableEdgeLabelledDirectedGraph.class;
classes/soot/toolkits/graph/;HashMutableEdgeLabelledDirectedGraph$DGEdge.class;
classes/soot/toolkits/graph/;ExceptionalBlockGraph$ExceptionDest.class;
classes/soot/toolkits/graph/;ExceptionalBlockGraph$1.class;
classes/soot/toolkits/graph/;DominatorTreeAdapter.class;
classes/soot/toolkits/graph/;DominatorAnalysis.class;
classes/soot/toolkits/exceptions/;ThrowableSet$ThrowableComparator.class;
classes/soot/toolkits/exceptions/;ThrowableSet$1.class;
classes/soot/toDex/;TrapSplitter$TrapOverlap.class;
classes/soot/toDex/;TemporaryRegisterLocal.class;
classes/soot/toDex/;StmtVisitor.class;
classes/soot/toDex/;StmtVisitor$1.class;
classes/soot/toDex/;SootToDexUtils.class;
classes/soot/toDex/;Register.class;
classes/soot/toDex/;RegisterAssigner.class;
classes/soot/toDex/;RegisterAssigner$InstructionIterator.class;
classes/soot/toDex/;RegisterAllocator.class;
classes/soot/toDex/;PrimitiveType.class;
classes/soot/toDex/;MultiDexBuilder.class;
classes/soot/toDex/;LocalRegisterAssignmentInformation.class;
classes/soot/toDex/;LabelAssigner.class;
classes/soot/toDex/;ExprVisitor.class;
classes/soot/toDex/;DexPrinterException.class;
classes/soot/toDex/;DexPrinter.class;
classes/soot/toDex/;DexPrinter$CodeRange.class;
classes/soot/toDex/;DexPrinter$1.class;
classes/soot/toDex/;DexArrayInitDetector.class;
classes/soot/toDex/;Debug.class;
classes/soot/toDex/;ConstantVisitor.class;
classes/soot/tagkit/;VisibilityLocalVariableAnnotationTag.class;
classes/soot/tagkit/;TryCatchTag.class;
classes/soot/tagkit/;ThrowCreatedByCompilerTag.class;
classes/soot/tagkit/;TagPrinter.class;
classes/soot/tagkit/;SyntheticTag.class;
classes/soot/tagkit/;SyntheticParamTag.class;
classes/soot/tagkit/;StringTag.class;
classes/soot/tagkit/;StdTagPrinter.class;
classes/soot/tagkit/;SourcePositionTag.class;
classes/soot/tagkit/;SourceLnPosTag.class;
classes/soot/tagkit/;SourceLnNamePosTag.class;
classes/soot/tagkit/;SourceLineNumberTag.class;
classes/soot/tagkit/;QualifyingTag.class;
classes/soot/tagkit/;PositionTag.class;
classes/soot/tagkit/;OuterClassTag.class;
classes/soot/tagkit/;LoopInvariantTag.class;
classes/soot/tagkit/;LinkTag.class;
classes/soot/tagkit/;KeyTag.class;
classes/soot/tagkit/;JimpleLineNumberTag.class;
classes/soot/tagkit/;IAnnotationElemTypeSwitch.class;
classes/soot/tagkit/;GenericAttribute.class;
classes/soot/tagkit/;EnclosingTag.class;
classes/soot/tagkit/;DeprecatedTag.class;
classes/soot/tagkit/;DebugTypeTag.class;
classes/soot/tagkit/;ColorTag.class;
classes/soot/tagkit/;BytecodeOffsetTag.class;
classes/soot/tagkit/;Base64.class;
classes/soot/tagkit/;AnnotationConstants.class;
classes/soot/tagkit/;AbstractAnnotationElemTypeSwitch.class;
classes/soot/;SourceLocator$3.class;
classes/soot/;SootResolver$1.class;
classes/soot/sootify/;ValueTemplatePrinter.class;
classes/soot/sootify/;TypeTemplatePrinter.class;
classes/soot/sootify/;StmtTemplatePrinter.class;
classes/soot/sootify/;StmtTemplatePrinter$1.class;
classes/soot/;Singletons$1.class;
classes/soot/shimple/toolkits/scalar/;ShimpleLocalUses.class;
classes/soot/shimple/toolkits/scalar/;ShimpleLocalDefs.class;
classes/soot/shimple/toolkits/scalar/;SEvaluator.class;
classes/soot/shimple/toolkits/scalar/;SEvaluator$TopConstant.class;
classes/soot/shimple/toolkits/scalar/;SEvaluator$MetaConstant.class;
classes/soot/shimple/toolkits/scalar/;SEvaluator$BottomConstant.class;
classes/soot/shimple/toolkits/scalar/;SCPFAnalysis.class;
classes/soot/shimple/;ShimpleMethodSource.class;
classes/soot/shimple/internal/;SValueUnitPair.class;
classes/soot/shimple/internal/;SUnitBox.class;
classes/soot/shimple/internal/;SPiExpr.class;
classes/soot/shimple/internal/;SPhiExpr.class;
classes/soot/shimple/internal/;SHashMultiMap.class;
classes/soot/shimple/;AbstractShimpleExprSwitch.class;
classes/soot/options/;SMBOptions.class;
classes/soot/options/;SIOptions.class;
classes/soot/options/;SETOptions.class;
classes/soot/options/;RenameDuplicatedClasses.class;
classes/soot/options/;PurityOptions.class;
classes/soot/options/;ProfilingOptions.class;
classes/soot/options/;PaddleOptions.class;
classes/soot/options/;NPCOptions.class;
classes/soot/options/;MhpTransformer.class;
classes/soot/options/;LockAllocator.class;
classes/soot/options/;LCMOptions.class;
classes/soot/options/;JJOptions.class;
classes/soot/options/;FRWOptions.class;
classes/soot/options/;CGGOptions.class;
classes/soot/options/;BCMOptions.class;
classes/soot/options/;AETOptions.class;
classes/soot/options/;ABCOptions.class;
classes/soot/;NormalUnitPrinter.class;
classes/soot/;ModuleUtil$ModuleClassNameWrapper.class;
classes/soot/;ModulePathSourceLocator$Patterns.class;
classes/soot/;ModulePathSourceLocator$2.class;
classes/soot/;ModulePathSourceLocator$1.class;
classes/soot/;MethodToContexts.class;
classes/soot/jimple/validation/;InvokeValidator.class;
classes/soot/jimple/toolkits/typing/;TypeVariable.class;
classes/soot/jimple/toolkits/typing/;TypeVariableBV.class;
classes/soot/jimple/toolkits/typing/;TypeResolver.class;
classes/soot/jimple/toolkits/typing/;TypeResolverBV.class;
classes/soot/jimple/toolkits/typing/;TypeNode.class;
classes/soot/jimple/toolkits/typing/;TypeException.class;
classes/soot/jimple/toolkits/typing/;StronglyConnectedComponents.class;
classes/soot/jimple/toolkits/typing/;StronglyConnectedComponentsBV.class;
classes/soot/jimple/toolkits/typing/;InternalTypingException.class;
classes/soot/jimple/toolkits/typing/integer/;TypeVariable.class;
classes/soot/jimple/toolkits/typing/integer/;TypeResolver.class;
classes/soot/jimple/toolkits/typing/integer/;TypeNode.class;
classes/soot/jimple/toolkits/typing/integer/;TypeException.class;
classes/soot/jimple/toolkits/typing/integer/;StronglyConnectedComponents.class;
classes/soot/jimple/toolkits/typing/integer/;InternalTypingException.class;
classes/soot/jimple/toolkits/typing/integer/;ConstraintCollector.class;
classes/soot/jimple/toolkits/typing/integer/;ConstraintChecker.class;
classes/soot/jimple/toolkits/typing/integer/;ConstraintChecker$RuntimeTypeException.class;
classes/soot/jimple/toolkits/typing/fast/;TypeUtils.class;
classes/soot/jimple/toolkits/typing/fast/;SingletonList.class;
classes/soot/jimple/toolkits/typing/fast/;QueuedSet.class;
classes/soot/jimple/toolkits/typing/fast/;EmptyList.class;
classes/soot/jimple/toolkits/typing/;ConstraintCollector.class;
classes/soot/jimple/toolkits/typing/;ConstraintCollectorBV.class;
classes/soot/jimple/toolkits/typing/;ConstraintChecker.class;
classes/soot/jimple/toolkits/typing/;ConstraintCheckerBV.class;
classes/soot/jimple/toolkits/typing/;ConstraintCheckerBV$RuntimeTypeException.class;
classes/soot/jimple/toolkits/typing/;ConstraintChecker$RuntimeTypeException.class;
classes/soot/jimple/toolkits/typing/;ClassHierarchy.class;
classes/soot/jimple/toolkits/typing/;ClassHierarchy$ToInt.class;
classes/soot/jimple/toolkits/typing/;ClassHierarchy$ConstructorChooser.class;
classes/soot/jimple/toolkits/typing/;ClassHierarchy$1.class;
classes/soot/jimple/toolkits/thread/;ThreadLocalObjectsAnalysis.class;
classes/soot/jimple/toolkits/thread/synchronization/;WholeObject.class;
classes/soot/jimple/toolkits/thread/synchronization/;SynchronizedRegionFlowPair.class;
classes/soot/jimple/toolkits/thread/synchronization/;SynchronizedRegionFinder.class;
classes/soot/jimple/toolkits/thread/synchronization/;SynchronizedRegionFinder$1.class;
classes/soot/jimple/toolkits/thread/synchronization/;SynchronizedRegion.class;
classes/soot/jimple/toolkits/thread/synchronization/;StrayRWFinder.class;
classes/soot/jimple/toolkits/thread/synchronization/;StrayRWFinder$1.class;
classes/soot/jimple/toolkits/thread/synchronization/;NewStaticLock.class;
classes/soot/jimple/toolkits/thread/synchronization/;LocksetFlowInfo.class;
classes/soot/jimple/toolkits/thread/synchronization/;LockAllocationBodyTransformer.class;
classes/soot/jimple/toolkits/thread/synchronization/;LockableReferenceAnalysis.class;
classes/soot/jimple/toolkits/thread/synchronization/;DeadlockDetector.class;
classes/soot/jimple/toolkits/thread/synchronization/;DeadlockAvoidanceEdge.class;
classes/soot/jimple/toolkits/thread/synchronization/;CriticalSectionVisibleEdgesPred.class;
classes/soot/jimple/toolkits/thread/synchronization/;CriticalSectionInterferenceGraph.class;
classes/soot/jimple/toolkits/thread/synchronization/;CriticalSectionGroup.class;
classes/soot/jimple/toolkits/thread/synchronization/;CriticalSectionDataDependency.class;
classes/soot/jimple/toolkits/thread/synchronization/;CriticalSection.class;
classes/soot/jimple/toolkits/thread/synchronization/;CriticalSectionAwareSideEffectAnalysis.class;
classes/soot/jimple/toolkits/thread/mhp/;UnsynchronizedMhpAnalysis.class;
classes/soot/jimple/toolkits/thread/mhp/;TopologicalSorter.class;
classes/soot/jimple/toolkits/thread/mhp/;TargetMethodsFinder.class;
classes/soot/jimple/toolkits/thread/mhp/;SynchObliviousMhpAnalysis.class;
classes/soot/jimple/toolkits/thread/mhp/;StartJoinFinder.class;
classes/soot/jimple/toolkits/thread/mhp/;StartJoinAnalysis.class;
classes/soot/jimple/toolkits/thread/mhp/;StartJoinAnalysis$1.class;
classes/soot/jimple/toolkits/thread/mhp/;SCC.class;
classes/soot/jimple/toolkits/thread/mhp/;RunMethodsPred.class;
classes/soot/jimple/toolkits/thread/mhp/;PegToDotFile.class;
classes/soot/jimple/toolkits/thread/mhp/;PegGraph.class;
classes/soot/jimple/toolkits/thread/mhp/;PegChain.class;
classes/soot/jimple/toolkits/thread/mhp/;PegChain$1.class;
classes/soot/jimple/toolkits/thread/mhp/;PegCallGraphToDot.class;
classes/soot/jimple/toolkits/thread/mhp/;MonitorSet.class;
classes/soot/jimple/toolkits/thread/mhp/;MonitorDepth.class;
classes/soot/jimple/toolkits/thread/mhp/;MonitorAnalysis.class;
classes/soot/jimple/toolkits/thread/mhp/;MhpAnalysis.class;
classes/soot/jimple/toolkits/thread/mhp/;MethodInliner.class;
classes/soot/jimple/toolkits/thread/mhp/;MethodExtentBuilder.class;
classes/soot/jimple/toolkits/thread/mhp/;LoopFinder.class;
classes/soot/jimple/toolkits/thread/mhp/;LoopBodyFinder.class;
classes/soot/jimple/toolkits/thread/mhp/;DominatorsFinder.class;
classes/soot/jimple/toolkits/thread/mhp/;DfsForBackEdge.class;
classes/soot/jimple/toolkits/thread/mhp/;Counter.class;
classes/soot/jimple/toolkits/thread/mhp/;CompactStronglyConnectedComponents.class;
classes/soot/jimple/toolkits/thread/mhp/;CompactSequentNodes.class;
classes/soot/jimple/toolkits/thread/mhp/;CheckMSet.class;
classes/soot/jimple/toolkits/thread/;IThreadLocalObjectsAnalysis.class;
classes/soot/jimple/toolkits/thread/;EncapsulatedObjectAnalysis.class;
classes/soot/jimple/toolkits/thread/;EncapsulatedMethodAnalysis.class;
classes/soot/jimple/toolkits/thread/;AbstractRuntimeThread.class;
classes/soot/jimple/toolkits/scalar/;UnconditionalBranchFolder$HandleRes.class;
classes/soot/jimple/toolkits/scalar/;UnconditionalBranchFolder$1.class;
classes/soot/jimple/toolkits/scalar/;ToppedSet.class;
classes/soot/jimple/toolkits/scalar/;SlowAvailableExpressions.class;
classes/soot/jimple/toolkits/scalar/;SlowAvailableExpressionsAnalysis.class;
classes/soot/jimple/toolkits/scalar/pre/;UpSafetyAnalysis.class;
classes/soot/jimple/toolkits/scalar/pre/;SootFilter.class;
classes/soot/jimple/toolkits/scalar/pre/;NotIsolatedAnalysis.class;
classes/soot/jimple/toolkits/scalar/pre/;LazyCodeMotion$2.class;
classes/soot/jimple/toolkits/scalar/pre/;LazyCodeMotion$1.class;
classes/soot/jimple/toolkits/scalar/pre/;LatestComputation.class;
classes/soot/jimple/toolkits/scalar/pre/;EarliestnessComputation.class;
classes/soot/jimple/toolkits/scalar/pre/;DownSafetyAnalysis.class;
classes/soot/jimple/toolkits/scalar/pre/;DelayabilityAnalysis.class;
classes/soot/jimple/toolkits/scalar/pre/;BusyCodeMotion$2.class;
classes/soot/jimple/toolkits/scalar/pre/;BusyCodeMotion$1.class;
classes/soot/jimple/toolkits/scalar/;PessimisticAvailableExpressionsAnalysis.class;
classes/soot/jimple/toolkits/scalar/;LocalNameStandardizer$1.class;
classes/soot/jimple/toolkits/scalar/;FastAvailableExpressions.class;
classes/soot/jimple/toolkits/scalar/;FastAvailableExpressionsAnalysis.class;
classes/soot/jimple/toolkits/scalar/;EqualUsesAnalysis.class;
classes/soot/jimple/toolkits/scalar/;EqualLocalsAnalysis.class;
classes/soot/jimple/toolkits/scalar/;CommonPrecedingEqualValueAnalysis.class;
classes/soot/jimple/toolkits/reflection/;ReflInliner.class;
classes/soot/jimple/toolkits/reflection/;ReflectiveCallsInliner.class;
classes/soot/jimple/toolkits/reflection/;ReflectiveCallsInliner$1.class;
classes/soot/jimple/toolkits/reflection/;ReflectionTraceInfo.class;
classes/soot/jimple/toolkits/reflection/;ReflectionTraceInfo$Kind.class;
classes/soot/jimple/toolkits/pointer/;StrongLocalMustAliasAnalysis.class;
classes/soot/jimple/toolkits/pointer/;StmtRWSet.class;
classes/soot/jimple/toolkits/pointer/;SiteRWSet.class;
classes/soot/jimple/toolkits/pointer/;SideEffectTagger$UniqueRWSets.class;
classes/soot/jimple/toolkits/pointer/;SideEffectAnalysis$1.class;
classes/soot/jimple/toolkits/pointer/;PASideEffectTester.class;
classes/soot/jimple/toolkits/pointer/;PASideEffectTester$1.class;
classes/soot/jimple/toolkits/pointer/;MethodRWSet.class;
classes/soot/jimple/toolkits/pointer/;MemoryEfficientRasUnion.class;
classes/soot/jimple/toolkits/pointer/;LocalTypeSet.class;
classes/soot/jimple/toolkits/pointer/;LocalMustNotAliasAnalysis.class;
classes/soot/jimple/toolkits/pointer/;LocalMustNotAliasAnalysis$1.class;
classes/soot/jimple/toolkits/pointer/;LocalMustAliasAnalysis.class;
classes/soot/jimple/toolkits/pointer/;LocalMayAliasAnalysis.class;
classes/soot/jimple/toolkits/pointer/;InstanceKey.class;
classes/soot/jimple/toolkits/pointer/;FieldRWTagger$UniqueRWSets.class;
classes/soot/jimple/toolkits/pointer/;FieldRWTagger$1.class;
classes/soot/jimple/toolkits/pointer/;DependenceTag.class;
classes/soot/jimple/toolkits/pointer/;DependenceGraph.class;
classes/soot/jimple/toolkits/pointer/;DependenceGraph$Edge.class;
classes/soot/jimple/toolkits/pointer/;CodeBlockRWSet.class;
classes/soot/jimple/toolkits/pointer/;CodeBlockRWSet$1.class;
classes/soot/jimple/toolkits/pointer/;CastCheckTag.class;
classes/soot/jimple/toolkits/pointer/;CastCheckEliminator.class;
classes/soot/jimple/toolkits/invoke/;ThrowManager.class;
classes/soot/jimple/toolkits/invoke/;SiteInliner.class;
classes/soot/jimple/toolkits/invoke/;InlinerSafetyManager.class;
classes/soot/jimple/toolkits/invoke/;AccessManager.class;
classes/soot/jimple/toolkits/graph/;LoopConditionUnroller.class;
classes/soot/jimple/toolkits/callgraph/;Units.class;
classes/soot/jimple/toolkits/callgraph/;TransitiveTargets.class;
classes/soot/jimple/toolkits/callgraph/;TopologicalOrderer.class;
classes/soot/jimple/toolkits/callgraph/;Sources.class;
classes/soot/jimple/toolkits/callgraph/;SlowCallGraph.class;
classes/soot/jimple/toolkits/callgraph/;OnFlyCallGraphBuilder$TraceBasedReflectionModel.class;
classes/soot/jimple/toolkits/callgraph/;OnFlyCallGraphBuilder$TraceBasedReflectionModel$1.class;
classes/soot/jimple/toolkits/callgraph/;OnFlyCallGraphBuilder$Guard.class;
classes/soot/jimple/toolkits/callgraph/;OneCFAContextManager.class;
classes/soot/jimple/toolkits/callgraph/;ObjSensContextManager.class;
classes/soot/jimple/toolkits/callgraph/;InstanceInvokeEdgesPred.class;
classes/soot/jimple/toolkits/callgraph/;Filter.class;
classes/soot/jimple/toolkits/callgraph/;ExplicitEdgesPred.class;
classes/soot/jimple/toolkits/callgraph/;ContextSensitiveEdge.class;
classes/soot/jimple/toolkits/callgraph/;ConstantArrayAnalysis$1.class;
classes/soot/jimple/toolkits/base/;ThisInliner.class;
classes/soot/jimple/toolkits/base/;PartialConstructorFolder.class;
classes/soot/jimple/toolkits/base/;JimpleConstructorFolder.class;
classes/soot/jimple/toolkits/base/;JimpleConstructorFolder$Fact.class;
classes/soot/jimple/toolkits/base/;JimpleConstructorFolder$Analysis.class;
classes/soot/jimple/toolkits/base/;JimpleConstructorFolder$1.class;
classes/soot/jimple/toolkits/base/;ExceptionCheckerErrorReporter.class;
classes/soot/jimple/toolkits/base/;ExceptionCheckerError.class;
classes/soot/jimple/toolkits/base/;ExceptionChecker.class;
classes/soot/jimple/toolkits/annotation/tags/;OneByteCodeTag.class;
classes/soot/jimple/toolkits/annotation/tags/;NullCheckTag.class;
classes/soot/jimple/toolkits/annotation/tags/;ArrayNullCheckTag.class;
classes/soot/jimple/toolkits/annotation/tags/;ArrayCheckTag.class;
classes/soot/jimple/toolkits/annotation/purity/;SootMethodFilter.class;
classes/soot/jimple/toolkits/annotation/purity/;PurityThisNode.class;
classes/soot/jimple/toolkits/annotation/purity/;PurityStmtNode.class;
classes/soot/jimple/toolkits/annotation/purity/;PurityParamNode.class;
classes/soot/jimple/toolkits/annotation/purity/;PurityNode.class;
classes/soot/jimple/toolkits/annotation/purity/;PurityMethodNode.class;
classes/soot/jimple/toolkits/annotation/purity/;PurityIntraproceduralAnalysis.class;
classes/soot/jimple/toolkits/annotation/purity/;PurityInterproceduralAnalysis.class;
classes/soot/jimple/toolkits/annotation/purity/;PurityInterproceduralAnalysis$Filter.class;
classes/soot/jimple/toolkits/annotation/purity/;PurityInterproceduralAnalysis$1.class;
classes/soot/jimple/toolkits/annotation/purity/;PurityGraph.class;
classes/soot/jimple/toolkits/annotation/purity/;PurityGraphBox.class;
classes/soot/jimple/toolkits/annotation/purity/;PurityGlobalNode.class;
classes/soot/jimple/toolkits/annotation/purity/;PurityEdge.class;
classes/soot/jimple/toolkits/annotation/purity/;DirectedCallGraph.class;
classes/soot/jimple/toolkits/annotation/purity/;AbstractInterproceduralAnalysis.class;
classes/soot/jimple/toolkits/annotation/purity/;AbstractInterproceduralAnalysis$1IntComparator.class;
classes/soot/jimple/toolkits/annotation/parity/;ParityAnalysis.class;
classes/soot/jimple/toolkits/annotation/parity/;ParityAnalysis$Parity.class;
classes/soot/jimple/toolkits/annotation/nullcheck/;RefIntPair.class;
classes/soot/jimple/toolkits/annotation/nullcheck/;NullnessAssumptionAnalysis.class;
