surefire/
test-classes/soot/
classes/soot/jimple/toolkits/pointer/nativemethods/
systemTest-target-classes/soot/defaultInterfaceMethods/
classes/soot/asm/
systemTest-classes/soot/defaultInterfaceMethods/
systemTest-target-classes/soot/jimple/
classes/soot/dava/internal/SET/
systemTest-classes/soot/lambdaMetaFactory/
systemTest-target-classes/soot/asm/
classes/soot/jimple/spark/internal/
classes/soot/jimple/toolkits/pointer/representations/
systemTest-classes/soot/jimple/
systemTest-classes/soot/asm/
test-classes/Clinit/bin/
classes/soot/util/backend/
classes/soot/jimple/spark/builder/
systemTest-target-classes/org/
classes/soot/dava/toolkits/base/AST/analysis/
test-classes/categories/
classes/soot/util/queue/
classes/soot/jimple/toolkits/pointer/util/
classes/soot/dava/internal/asg/
test-classes/SimpleClass/;Example.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Adapt$NumberInterfaceParam.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Adapt$LongInterfaceReturn.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Adapt$LongInterfaceParam.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Adapt$IntInterfaceReturn.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Adapt$IntInterfaceParam.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Adapt$IntegerInterfaceReturn.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Adapt$IntegerInterfaceParam.class;
systemTest-target-classes/soot/lambdaMetaFactory/;Adapt$FloatInterfaceParam.class;
systemTest-target-classes/soot/defaultInterfaceDifferentPackage/
systemTest-target-classes/android/
systemTest-classes/soot/toolkits/
systemTest-classes/soot/testing/framework/;HelloTestingFrameworkTest.class;
systemTest-classes/soot/testing/framework/;AbstractTestingFramework.class;
systemTest-classes/soot/;SootMethodRefImplTest.class;
systemTest-classes/soot/dexpler/instructions/;dexBytecodeTarget.dex;
systemTest-classes/soot/dexpler/instructions/;DexByteCodeInstrutionsTest.class;
classes/;virtualedges.xml;
classes/soot/xml/;XMLPrinter.class;
classes/soot/;VoidType.class;
classes/soot/;Value.class;
classes/soot/;ValueBox.class;
classes/soot/validation/;ValueBoxesValidator.class;
classes/soot/validation/;Validator.class;
classes/soot/validation/;ValidationException.class;
classes/soot/validation/;UsesValidator.class;
classes/soot/validation/;UnitBoxesValidator.class;
classes/soot/validation/;TrapsValidator.class;
classes/soot/validation/;OuterClassValidator.class;
classes/soot/validation/;MethodDeclarationValidator.class;
classes/soot/validation/;LocalsValidator.class;
classes/soot/validation/;ClassValidator.class;
classes/soot/validation/;ClassFlagsValidator.class;
classes/soot/validation/;CheckVoidLocalesValidator.class;
classes/soot/validation/;CheckTypesValidator.class;
classes/soot/validation/;CheckInitValidator.class;
classes/soot/validation/;CheckEscapingValidator.class;
classes/soot/validation/;BodyValidator.class;
classes/soot/util/;WeakMapNumberer.class;
classes/soot/util/;TrustingMonotonicArraySet.class;
classes/soot/util/;TrustingMonotonicArraySet$ArrayIterator.class;
classes/soot/util/;Switch.class;
classes/soot/util/;Switchable.class;
classes/soot/util/;StringTools.class;
classes/soot/util/;StringNumberer.class;
classes/soot/util/;SmallPriorityQueue.class;
classes/soot/util/;SmallPriorityQueue$1.class;
classes/soot/util/;SmallNumberedMap.class;
classes/soot/util/;SharedCloseable.class;
classes/soot/util/;SharedBitSetCache.class;
classes/soot/util/;PriorityQueue.class;
classes/soot/util/;PriorityQueue$Itr.class;
classes/soot/util/;PriorityQueue$1.class;
classes/soot/util/;PhaseDumper.class;
classes/soot/util/;PhaseDumper$PhaseStack.class;
classes/soot/util/;Numberer.class;
classes/soot/util/;NumberedString.class;
classes/soot/util/;Numberable.class;
classes/soot/util/;MultiMap.class;
classes/soot/util/;MediumPriorityQueue.class;
classes/soot/util/;MediumPriorityQueue$1.class;
classes/soot/util/;MapNumberer.class;
classes/soot/util/;LocalBitSetPacker.class;
classes/soot/util/;LargePriorityQueue.class;
classes/soot/util/;LargePriorityQueue$1.class;
classes/soot/util/;LargeNumberedMap.class;
classes/soot/util/;LargeNumberedMap$1.class;
classes/soot/util/;JasminOutputStream.class;
classes/soot/util/;IterableSet.class;
classes/soot/util/;IterableNumberer.class;
classes/soot/util/;Invalidable.class;
classes/soot/util/;INumberedMap.class;
classes/soot/util/;HashMultiMap.class;
classes/soot/util/;HashChain.class;
classes/soot/util/;HashChain$LinkIterator.class;
classes/soot/util/;HashChain$Link.class;
classes/soot/util/;HashChain$EmptyIteratorSingleton.class;
classes/soot/util/;HashChain$EmptyIteratorSingleton$1.class;
classes/soot/util/;FastStack.class;
classes/soot/util/;EscapedWriter.class;
classes/soot/util/;EmptyChain.class;
classes/soot/util/;EmptyChain$EmptyIteratorSingleton.class;
classes/soot/util/;EmptyChain$EmptyIteratorSingleton$1.class;
classes/soot/util/;EmptyChain$EmptyChainSingleton.class;
classes/soot/util/;DeterministicHashMap.class;
classes/soot/util/;ConcurrentHashMultiMap.class;
classes/soot/util/;Chain.class;
classes/soot/util/cfgcmd/;AltClassLoader.class;
classes/soot/util/;BitVector.class;
classes/soot/util/;BitSetIterator.class;
classes/soot/util/;ArraySet.class;
classes/soot/util/;ArrayNumberer.class;
classes/soot/util/;ArrayNumberer$1.class;
classes/soot/util/;AbstractMultiMap.class;
classes/soot/;UnknownType.class;
classes/soot/;UnitPrinter.class;
classes/soot/;UnitPatchingChain.class;
classes/soot/;Unit.class;
classes/soot/;UnitBoxOwner.class;
classes/soot/;UnitBox.class;
classes/soot/;TypeSwitch.class;
classes/soot/;Type.class;
classes/soot/;TrapManager.class;
classes/soot/;Trap.class;
classes/soot/;Transformer.class;
classes/soot/;Transform.class;
classes/soot/toolkits/scalar/;UnusedLocalEliminator.class;
classes/soot/toolkits/scalar/;UnitValueBoxPair.class;
classes/soot/toolkits/scalar/;SmartLocalDefsPool.class;
classes/soot/toolkits/scalar/;SimpleLocalUses.class;
classes/soot/toolkits/scalar/;SimpleLocalDefs.class;
classes/soot/toolkits/scalar/;SimpleLocalDefs$StaticSingleAssignment.class;
classes/soot/toolkits/scalar/;SimpleLocalDefs$FlowAssignment.class;
classes/soot/toolkits/scalar/;SimpleLocalDefs$FlowAssignment$FlowBitSet.class;
classes/soot/toolkits/scalar/;SimpleLocalDefs$FlowAnalysisMode.class;
classes/soot/toolkits/scalar/;SimpleLiveLocals.class;
classes/soot/toolkits/scalar/;SimpleLiveLocals$Analysis.class;
classes/soot/toolkits/scalar/;SharedInitializationLocalSplitter.class;
classes/soot/toolkits/scalar/;SharedInitializationLocalSplitter$Cluster.class;
classes/soot/toolkits/scalar/;Pair.class;
classes/soot/toolkits/scalar/;ObjectIntMapper.class;
classes/soot/toolkits/scalar/;LocalUses.class;
classes/soot/toolkits/scalar/;LocalUses$Factory.class;
classes/soot/toolkits/scalar/;LocalSplitter.class;
classes/soot/toolkits/scalar/;LocalPacker.class;
classes/soot/toolkits/scalar/;LocalDefsFactory.class;
classes/soot/toolkits/scalar/;LocalDefs.class;
classes/soot/toolkits/scalar/;LiveLocals.class;
classes/soot/toolkits/scalar/;InitAnalysis.class;
classes/soot/toolkits/scalar/;ForwardFlowAnalysis.class;
classes/soot/toolkits/scalar/;ForwardBranchedFlowAnalysis.class;
classes/soot/toolkits/scalar/;ForwardBranchedFlowAnalysis$1.class;
classes/soot/toolkits/scalar/;FlowUniverse.class;
classes/soot/toolkits/scalar/;FlowSet.class;
classes/soot/toolkits/scalar/;FlowSensitiveConstantPropagator.class;
classes/soot/toolkits/scalar/;FlowSensitiveConstantPropagator$ConstantState.class;
classes/soot/toolkits/scalar/;FlowSensitiveConstantPropagator$BetterConstantPropagator.class;
classes/soot/toolkits/scalar/;FlowAnalysis.class;
classes/soot/toolkits/scalar/;FlowAnalysis$Orderer.class;
classes/soot/toolkits/scalar/;FlowAnalysis$InteractionFlowHandler.class;
classes/soot/toolkits/scalar/;FlowAnalysis$InteractionFlowHandler$2.class;
classes/soot/toolkits/scalar/;FlowAnalysis$InteractionFlowHandler$1.class;
classes/soot/toolkits/scalar/;FlowAnalysis$GraphView.class;
classes/soot/toolkits/scalar/;FlowAnalysis$GraphView$2.class;
classes/soot/toolkits/scalar/;FlowAnalysis$GraphView$1.class;
classes/soot/toolkits/scalar/;FlowAnalysis$Flow.class;
classes/soot/toolkits/scalar/;FlowAnalysis$Flow$2.class;
classes/soot/toolkits/scalar/;FlowAnalysis$Flow$1.class;
classes/soot/toolkits/scalar/;FlowAnalysis$Entry.class;
classes/soot/toolkits/scalar/;FastColorer.class;
classes/soot/toolkits/scalar/;FastColorer$UnitInterferenceGraph.class;
classes/soot/toolkits/scalar/;FastColorer$StringGroupPair.class;
classes/soot/toolkits/scalar/;FastColorer$1.class;
classes/soot/toolkits/scalar/;ConstantInitializerToTagTransformer.class;
classes/soot/toolkits/scalar/;CombinedDUAnalysis.class;
classes/soot/toolkits/scalar/;CombinedAnalysis.class;
classes/soot/toolkits/scalar/;CollectionFlowUniverse.class;
classes/soot/toolkits/scalar/;BranchedFlowAnalysis.class;
classes/soot/toolkits/scalar/;BoundedFlowSet.class;
classes/soot/toolkits/scalar/;BackwardFlowAnalysis.class;
classes/soot/toolkits/scalar/;ArraySparseSet.class;
classes/soot/toolkits/scalar/;ArraySparseSet$1.class;
classes/soot/toolkits/scalar/;ArrayPackedSet.class;
classes/soot/toolkits/scalar/;ArrayPackedSet$1.class;
classes/soot/toolkits/scalar/;ArrayFlowUniverse.class;
classes/soot/toolkits/scalar/;AbstractFlowSet.class;
classes/soot/toolkits/scalar/;AbstractFlowAnalysis.class;
classes/soot/toolkits/scalar/;AbstractBoundedFlowSet.class;
classes/soot/toolkits/graph/;ZonedBlockGraph.class;
classes/soot/toolkits/graph/;UnitGraph.class;
classes/soot/toolkits/graph/;TrapUnitGraph.class;
classes/soot/toolkits/graph/;StronglyConnectedComponentsFast.class;
classes/soot/toolkits/graph/;SlowPseudoTopologicalOrderer.class;
classes/soot/toolkits/graph/;SlowPseudoTopologicalOrderer$ReverseOrderBuilder.class;
classes/soot/toolkits/graph/;SlowPseudoTopologicalOrderer$ForwardOrderBuilder.class;
classes/soot/toolkits/graph/;SlowPseudoTopologicalOrderer$AbstractOrderBuilder.class;
classes/soot/toolkits/graph/;SlowPseudoTopologicalOrderer$AbstractOrderBuilder$Color.class;
classes/soot/toolkits/graph/;SimpleDominatorsFinder.class;
classes/soot/toolkits/graph/;SimpleDominatorsAnalysis.class;
classes/soot/toolkits/graph/;ReversibleGraph.class;
classes/soot/toolkits/graph/;PseudoTopologicalOrderer.class;
classes/soot/toolkits/graph/;PseudoTopologicalOrderer$ReverseOrderBuilder.class;
classes/soot/toolkits/graph/pdg/;MHGDominatorTree.class;
classes/soot/toolkits/graph/pdg/;EnhancedUnitGraph.class;
classes/soot/toolkits/graph/pdg/;EHNopStmt.class;
classes/soot/toolkits/graph/;Orderer.class;
classes/soot/toolkits/graph/;MutableEdgeLabelledDirectedGraph.class;
classes/soot/toolkits/graph/;MutableDirectedGraph.class;
classes/soot/toolkits/graph/;MHGPostDominatorsFinder.class;
classes/soot/toolkits/graph/;MHGDominatorsFinder.class;
classes/soot/toolkits/graph/;InverseGraph.class;
classes/soot/toolkits/graph/interaction/;InteractionHandler.class;
classes/soot/toolkits/graph/;HashMutableDirectedGraph.class;
classes/soot/toolkits/graph/;ExceptionalUnitGraphFactory.class;
classes/soot/toolkits/graph/;ExceptionalUnitGraph.class;
classes/soot/toolkits/graph/;ExceptionalUnitGraph$ExceptionDest.class;
classes/soot/toolkits/graph/;ExceptionalUnitGraph$1.class;
classes/soot/toolkits/graph/;ExceptionalUnitGraph$1CFGEdge.class;
classes/soot/toolkits/graph/;ExceptionalGraph.class;
classes/soot/toolkits/graph/;ExceptionalGraph$ExceptionDest.class;
classes/soot/toolkits/graph/;ExceptionalBlockGraph.class;
classes/soot/toolkits/graph/;EdgeLabelledDirectedGraph.class;
classes/soot/toolkits/graph/;DummyBlock.class;
classes/soot/toolkits/graph/;DominatorTree.class;
classes/soot/toolkits/graph/;DominatorsFinder.class;
classes/soot/toolkits/graph/;DominatorNode.class;
classes/soot/toolkits/graph/;DominanceFrontier.class;
classes/soot/toolkits/graph/;DirectedGraph.class;
classes/soot/toolkits/graph/;DirectedBodyGraph.class;
classes/soot/toolkits/graph/;CytronDominanceFrontier.class;
classes/soot/toolkits/graph/;CompleteUnitGraph.class;
classes/soot/toolkits/graph/;CompleteBlockGraph.class;
classes/soot/toolkits/graph/;ClassicCompleteUnitGraph.class;
classes/soot/toolkits/graph/;ClassicCompleteBlockGraph.class;
classes/soot/toolkits/graph/;BriefUnitGraph.class;
classes/soot/toolkits/graph/;BriefBlockGraph.class;
classes/soot/toolkits/graph/;BlockGraphConverter.class;
classes/soot/toolkits/graph/;BlockGraph.class;
classes/soot/toolkits/graph/;Block.class;
classes/soot/toolkits/graph/;ArrayRefBlockGraph.class;
classes/soot/toolkits/exceptions/;UnitThrowAnalysis.class;
classes/soot/toolkits/exceptions/;UnitThrowAnalysis$ValueSwitch.class;
classes/soot/toolkits/exceptions/;UnitThrowAnalysis$UnitSwitch.class;
classes/soot/toolkits/exceptions/;UnitThrowAnalysis$1.class;
classes/soot/toolkits/exceptions/;TrapTransformer.class;
classes/soot/toolkits/exceptions/;TrapTightener.class;
classes/soot/toolkits/exceptions/;ThrowAnalysisFactory.class;
classes/soot/toolkits/exceptions/;ThrowAnalysis.class;
classes/soot/toolkits/exceptions/;ThrowableSet.class;
classes/soot/toolkits/exceptions/;ThrowableSet$Pair.class;
classes/soot/toolkits/exceptions/;ThrowableSet$Manager.class;
classes/soot/toolkits/exceptions/;ThrowableSet$AlreadyHasExclusionsException.class;
classes/soot/toolkits/exceptions/;PedanticThrowAnalysis.class;
classes/soot/toolkits/exceptions/;DuplicateCatchAllTrapRemover.class;
classes/soot/toolkits/exceptions/;AbstractThrowAnalysis.class;
classes/soot/toDex/;TrapSplitter.class;
classes/soot/toDex/;SynchronizedMethodTransformer.class;
classes/soot/toDex/;FastDexTrapTightener.class;
classes/soot/;Timers.class;
classes/soot/;Timer.class;
classes/soot/tagkit/;VisibilityParameterAnnotationTag.class;
classes/soot/tagkit/;VisibilityAnnotationTag.class;
classes/soot/tagkit/;TagManager.class;
classes/soot/tagkit/;Tag.class;
classes/soot/tagkit/;TagAggregator.class;
classes/soot/tagkit/;StringConstantValueTag.class;
classes/soot/tagkit/;SourceFileTag.class;
classes/soot/tagkit/;SignatureTag.class;
classes/soot/tagkit/;ParamNamesTag.class;
classes/soot/tagkit/;LongConstantValueTag.class;
classes/soot/tagkit/;LineNumberTag.class;
classes/soot/tagkit/;LineNumberTagAggregator.class;
classes/soot/tagkit/;JasminAttribute.class;
classes/soot/tagkit/;IntegerConstantValueTag.class;
classes/soot/tagkit/;InnerClassTag.class;
classes/soot/tagkit/;InnerClassTagAggregator.class;
classes/soot/tagkit/;InnerClassAttribute.class;
classes/soot/tagkit/;ImportantTagAggregator.class;
classes/soot/tagkit/;Host.class;
classes/soot/tagkit/;GenericAttribute.class;
classes/soot/tagkit/;FloatConstantValueTag.class;
classes/soot/tagkit/;FirstTagAggregator.class;
classes/soot/tagkit/;EnclosingMethodTag.class;
classes/soot/tagkit/;DoubleConstantValueTag.class;
classes/soot/tagkit/;ConstantValueTag.class;
classes/soot/tagkit/;CodeAttribute.class;
classes/soot/tagkit/;AttributeValueException.class;
classes/soot/tagkit/;Attribute.class;
classes/soot/tagkit/;ArtificialEntityTag.class;
classes/soot/tagkit/;AnnotationTag.class;
classes/soot/tagkit/;AnnotationStringElem.class;
classes/soot/tagkit/;AnnotationLongElem.class;
classes/soot/tagkit/;AnnotationIntElem.class;
classes/soot/tagkit/;AnnotationFloatElem.class;
classes/soot/tagkit/;AnnotationEnumElem.class;
classes/soot/tagkit/;AnnotationElem.class;
classes/soot/tagkit/;AnnotationDoubleElem.class;
classes/soot/tagkit/;AnnotationDefaultTag.class;
classes/soot/tagkit/;AnnotationClassElem.class;
classes/soot/tagkit/;AnnotationBooleanElem.class;
classes/soot/tagkit/;AnnotationArrayElem.class;
classes/soot/tagkit/;AnnotationAnnotationElem.class;
classes/soot/tagkit/;AbstractHost.class;
classes/soot/;StmtAddressType.class;
classes/soot/;SourceLocator.class;
classes/soot/;SourceLocator$SharedZipFileCacheWrapper.class;
classes/soot/;SourceLocator$SharedZipFileCacheWrapper$SharedResourceCache.class;
classes/soot/;SourceLocator$SharedZipFileCacheWrapper$SharedResourceCache$DelayedRemovalListener.class;
classes/soot/;SourceLocator$SharedZipFileCacheWrapper$SharedResourceCache$DelayedRemovalListener$2.class;
classes/soot/;SourceLocator$SharedZipFileCacheWrapper$SharedResourceCache$DelayedRemovalListener$1.class;
classes/soot/;SourceLocator$SharedZipFileCacheWrapper$SharedResourceCache$1.class;
classes/soot/;SourceLocator$SharedZipFileCacheWrapper$1.class;
classes/soot/;SourceLocator$ClassSourceType.class;
classes/soot/;SourceLocator$2.class;
classes/soot/;SourceLocator$1.class;
classes/soot/;SootResolver.class;
classes/soot/;SootResolver$SootClassNotFoundException.class;
classes/soot/;SootModuleResolver.class;
classes/soot/;SootModuleInfo.class;
classes/soot/;SootMethodRefImpl.class;
classes/soot/;SootMethodRefImpl$ClassResolutionFailedException.class;
classes/soot/;SootMethodRef.class;
classes/soot/;SootMethodInterface.class;
classes/soot/;SootMethod.class;
classes/soot/sootify/;TemplatePrinter.class;
classes/soot/;SootFieldRef.class;
classes/soot/;SootField.class;
classes/soot/;SootClass.class;
classes/soot/;SootClass$LazyValidatorsSingleton.class;
classes/soot/;SootClass$1.class;
classes/soot/;Singletons.class;
classes/soot/;Singletons$Global.class;
classes/soot/;SideEffectTester.class;
classes/soot/;ShortType.class;
classes/soot/shimple/toolkits/scalar/;SConstantPropagatorAndFolder.class;
classes/soot/shimple/toolkits/graph/;GlobalValueNumberer.class;
classes/soot/shimple/;ShimpleValueSwitch.class;
classes/soot/shimple/;ShimpleTransformer.class;
classes/soot/shimple/;ShimpleFactory.class;
classes/soot/shimple/;ShimpleExprSwitch.class;
classes/soot/shimple/;ShimpleExpr.class;
classes/soot/shimple/;Shimple.class;
classes/soot/shimple/;ShimpleBody.class;
classes/soot/shimple/;PiExpr.class;
classes/soot/shimple/;PhiExpr.class;
classes/soot/shimple/internal/;SPatchingChain.class;
classes/soot/shimple/internal/;SPatchingChain$SPatchingIterator.class;
classes/soot/shimple/internal/;ShimpleBodyBuilder.class;
classes/soot/shimple/internal/;PiNodeManager.class;
classes/soot/shimple/internal/;PhiNodeManager.class;
classes/soot/shimple/;DefaultShimpleFactory.class;
classes/soot/shimple/;AbstractShimpleValueSwitch.class;
classes/soot/;SceneTransformer.class;
classes/soot/;ScenePack.class;
classes/soot/;Scene.class;
classes/soot/;Scene$AndroidVersionInfo.class;
classes/soot/;Scene$AndroidVersionInfo$1.class;
classes/soot/;ResolutionFailedException.class;
classes/soot/;RefType.class;
classes/soot/;RefLikeType.class;
classes/soot/;RadioScenePack.class;
classes/soot/;Printer.class;
classes/soot/;PrimType.class;
classes/soot/;PolymorphicMethodRef.class;
classes/soot/;PointsToSet.class;
classes/soot/;PointsToAnalysis.class;
classes/soot/;PhaseOptions.class;
classes/soot/;PatchingChain.class;
classes/soot/;PatchingChain$PatchingIterator.class;
classes/soot/;PackManager.class;
classes/soot/;Pack.class;
classes/soot/options/;SparkOptions.class;
classes/soot/options/;ShimpleOptions.class;
classes/soot/;OptionsParseException.class;
classes/soot/options/;Options.class;
classes/soot/options/;OptionsBase.class;
classes/soot/options/;JBTROptions.class;
classes/soot/options/;JBOptions.class;
classes/soot/options/;CPOptions.class;
classes/soot/options/;CHAOptions.class;
classes/soot/options/;CGOptions.class;
classes/soot/;NullType.class;
classes/soot/;NopUnit.class;
classes/soot/;ModuleUtil.class;
classes/soot/;ModuleUtil$ModuleClassNameWrapper.class;
classes/soot/;ModuleUtil$1.class;
classes/soot/;ModuleScene.class;
classes/soot/;ModuleRefType.class;
classes/soot/;ModulePathSourceLocator.class;
classes/soot/;ModulePathSourceLocator$2.class;
classes/soot/;ModulePathSourceLocator$1.class;
classes/soot/;Modifier.class;
classes/soot/;MethodSubSignature.class;
classes/soot/;MethodSource.class;
classes/soot/;MethodOrMethodContext.class;
classes/soot/;MethodContext.class;
classes/soot/;Main.class;
classes/soot/;LongType.class;
classes/soot/;LocalGenerator.class;
classes/soot/;Local.class;
classes/soot/;LambdaMetaFactory.class;
classes/soot/;LambdaMetaFactory$Wrapper.class;
classes/soot/;LambdaMetaFactory$ThunkMethodSource.class;
classes/soot/;LambdaMetaFactory$1.class;
classes/soot/;LabeledUnitPrinter.class;
classes/soot/;Kind.class;
classes/soot/jimple/;XorExpr.class;
classes/soot/jimple/;VirtualInvokeExpr.class;
classes/soot/jimple/validation/;TypesValidator.class;
classes/soot/jimple/validation/;ReturnStatementsValidator.class;
classes/soot/jimple/validation/;NewValidator.class;
classes/soot/jimple/validation/;MethodValidator.class;
classes/soot/jimple/validation/;JimpleTrapValidator.class;
classes/soot/jimple/validation/;InvokeArgumentValidator.class;
classes/soot/jimple/validation/;IdentityValidator.class;
classes/soot/jimple/validation/;IdentityStatementsValidator.class;
classes/soot/jimple/validation/;FieldRefValidator.class;
classes/soot/jimple/;UshrExpr.class;
classes/soot/jimple/;UnopExpr.class;
classes/soot/jimple/toolkits/typing/;Util.class;
classes/soot/jimple/toolkits/typing/;TypeAssigner.class;
classes/soot/jimple/toolkits/typing/integer/;ClassHierarchy.class;
classes/soot/jimple/toolkits/typing/fast/;WeakObjectType.class;
classes/soot/jimple/toolkits/typing/fast/;UseChecker.class;
classes/soot/jimple/toolkits/typing/fast/;Typing.class;
classes/soot/jimple/toolkits/typing/fast/;TypeResolver.class;
classes/soot/jimple/toolkits/typing/fast/;TypeResolver$WorklistElement.class;
classes/soot/jimple/toolkits/typing/fast/;TypeResolver$CastInsertionUseVisitor.class;
classes/soot/jimple/toolkits/typing/fast/;TypePromotionUseVisitor.class;
classes/soot/jimple/toolkits/typing/fast/;IUseVisitor.class;
classes/soot/jimple/toolkits/typing/fast/;ITypingStrategy.class;
classes/soot/jimple/toolkits/typing/fast/;IntUtils.class;
classes/soot/jimple/toolkits/typing/fast/;Integer32767Type.class;
classes/soot/jimple/toolkits/typing/fast/;Integer1Type.class;
classes/soot/jimple/toolkits/typing/fast/;Integer127Type.class;
classes/soot/jimple/toolkits/typing/fast/;IHierarchy.class;
classes/soot/jimple/toolkits/typing/fast/;IEvalFunction.class;
classes/soot/jimple/toolkits/typing/fast/;DefaultTypingStrategy.class;
classes/soot/jimple/toolkits/typing/fast/;BytecodeHierarchy.class;
classes/soot/jimple/toolkits/typing/fast/;BytecodeHierarchy$AncestryTreeNode.class;
classes/soot/jimple/toolkits/typing/fast/;BottomType.class;
classes/soot/jimple/toolkits/typing/fast/;AugHierarchy.class;
classes/soot/jimple/toolkits/typing/fast/;AugEvalFunction.class;
classes/soot/jimple/toolkits/thread/synchronization/;LockAllocator.class;
classes/soot/jimple/toolkits/thread/mhp/;MhpTransformer.class;
classes/soot/jimple/toolkits/thread/mhp/;MhpTester.class;
classes/soot/jimple/toolkits/scalar/;UnreachableCodeEliminator.class;
classes/soot/jimple/toolkits/scalar/;UnconditionalBranchFolder.class;
classes/soot/jimple/toolkits/scalar/;UnconditionalBranchFolder$Transformer.class;
classes/soot/jimple/toolkits/scalar/;UnconditionalBranchFolder$Result.class;
classes/soot/jimple/toolkits/scalar/;UnconditionalBranchFolder$BranchType.class;
classes/soot/jimple/toolkits/scalar/pre/;LazyCodeMotion.class;
classes/soot/jimple/toolkits/scalar/pre/;BusyCodeMotion.class;
classes/soot/jimple/toolkits/scalar/;NopEliminator.class;
classes/soot/jimple/toolkits/scalar/;MethodStaticnessCorrector.class;
classes/soot/jimple/toolkits/scalar/;LocalNameStandardizer.class;
classes/soot/jimple/toolkits/scalar/;LocalCreation.class;
classes/soot/jimple/toolkits/scalar/;IdentityOperationEliminator.class;
classes/soot/jimple/toolkits/scalar/;IdentityCastEliminator.class;
classes/soot/jimple/toolkits/scalar/;FieldStaticnessCorrector.class;
classes/soot/jimple/toolkits/scalar/;Evaluator.class;
classes/soot/jimple/toolkits/scalar/;EmptySwitchEliminator.class;
classes/soot/jimple/toolkits/scalar/;DefaultLocalCreation.class;
classes/soot/jimple/toolkits/scalar/;DeadAssignmentEliminator.class;
classes/soot/jimple/toolkits/scalar/;CopyPropagator.class;
classes/soot/jimple/toolkits/scalar/;ConstantPropagatorAndFolder.class;
classes/soot/jimple/toolkits/scalar/;ConstantCastEliminator.class;
classes/soot/jimple/toolkits/scalar/;ConditionalBranchFolder.class;
classes/soot/jimple/toolkits/scalar/;CommonSubexpressionEliminator.class;
classes/soot/jimple/toolkits/scalar/;AvailableExpressions.class;
classes/soot/jimple/toolkits/scalar/;AbstractStaticnessCorrector.class;
classes/soot/jimple/toolkits/reflection/;ConstantInvokeMethodBaseTransformer.class;
classes/soot/jimple/toolkits/pointer/;UnionFactory.class;
classes/soot/jimple/toolkits/pointer/;Union.class;
